,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,bert.age.prediction,num.tweets.used.bert.prediction
12,13,__KDA_,1385900594.0,en,QueB (Kev),Houston_´ÙSan Marcos,Sometimes IÈm funny | TXST,False,269,243,57541,39209,4/28/13 2:07,False,https://pbs.twimg.com/profile_banners/1385900594/1564623087,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1228594558021271552/Bguf9Fpz_normal.jpg,@__KDA_,100.0,26.28231495,-0.0124,M,M,,,
13,14,__masonsmith__,381152967.0,en,mase,513,UD 21 | 2/17/17 _ê_êÈ,False,179,173,6355,22175,9/27/11 20:49,False,https://pbs.twimg.com/profile_banners/381152967/1558977881,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1261779520631291904/4J1sUaH-_normal.jpg,@__masonsmith__,100.0,24.95565902,-1.627477096,M,,21.0,>=21,20.0
14,15,__sammybear__,1597404283.0,en,sam «´Ù BLM,"Indiana, USA",|IU 23| Need a real king that can handle.,False,463,722,14832,15334,7/16/13 3:07,False,https://pbs.twimg.com/profile_banners/1597404283/1572706752,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1273387177964077064/XQOvS0i8_normal.jpg,@__sammybear__,100.0,25.36401991,1.3897276319999998,F,,19.0,>=21,10.0
15,16,__shawtyx3,1.02e+18,en,Dani,20/Colombia,4È9 with lots of attitude,False,345,253,8452,14085,7/16/18 16:41,False,https://pbs.twimg.com/profile_banners/1018898313788182528/1588115965,,http://pbs.twimg.com/profile_images/1255275292140208129/uODuZCW4_normal.jpg,@__shawtyx3,100.0,17.75833122,1.61689048,F,F,,,
16,17,_AJoseph_,949616396.0,en,Tony Stromboli,"HTOWN, CT",QU2020 | Ô£Ô_Ô«,False,510,1075,9145,8017,11/15/12 12:08,False,https://pbs.twimg.com/profile_banners/949616396/1553713146,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1146530964874702848/oDfPnThC_normal.jpg,@_AJoseph_,100.0,31.58087306,-2.0178155859999998,M,M,22.0,>=21,19.0
17,18,_alfiee11,7.43e+17,en,Alfred,"San Antonio, TX","I know where I'm going & I know the truth & I don't have to be what you want me to be , I'm free to be what I want -Muhammad | Jeremiah 29:11",False,353,1103,5283,11008,6/16/16 5:25,False,https://pbs.twimg.com/profile_banners/743313645132623873/1516135995,,http://pbs.twimg.com/profile_images/931412665095901184/9F1dynSY_normal.jpg,@_alfiee11,100.0,24.51692001,0.426700454,F,M,,,
18,19,_amina_r,1.11e+18,en,amina,"Grand Rapids, MI",iÈm doing me,False,83,143,1343,5364,4/6/19 23:01,False,https://pbs.twimg.com/profile_banners/1114664386210226177/1585197197,,http://pbs.twimg.com/profile_images/1239827257138524161/awTe_2fV_normal.jpg,@_amina_r,72.0,30.83099747,0.72451755,F,F,,,
19,20,_aniyagraham,1.09e+18,en,Yana´Ù,"Chicago, IL",åsemi pretty bitch that constantly is going through itå,False,119,484,20291,24266,2/4/19 21:31,False,https://pbs.twimg.com/profile_banners/1092536194892734465/1592622433,,http://pbs.twimg.com/profile_images/1278026720164093953/cCYKimi9_normal.jpg,@_aniyagraham,100.0,21.01141818,2.965946545,F,F,,,
20,21,_ashleelyon,3350150613.0,en,Ashlee_´Ù,"New Smyrna Beach, FL",19 || nsb || È ´Ù,False,424,547,21276,23385,6/29/15 2:25,False,https://pbs.twimg.com/profile_banners/3350150613/1564837912,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1244056022597107712/jno88HcO_normal.jpg,@_ashleelyon,97.0,23.50780449,0.630195605,F,,19.0,<21,2.0
21,22,_ashleyshaffer,2451348210.0,en,Ash Shaffer_,the shores,¢ 20 ¢ mi ¢ enjoying life _____ê_´Ùå¢,False,484,337,5608,16756,4/18/14 13:17,False,https://pbs.twimg.com/profile_banners/2451348210/1564702311,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1156313251157819399/Ime-Spzy_normal.jpg,@_ashleyshaffer,100.0,28.49211531,5.842967571,F,,20.0,<21,2.0
22,23,_Baaaates724,64224868.0,en,Kaley,"Massachusetts, USA",24 years old. 3/1/19_ê«: IG: _baaaates724 / makeup IG: kaley_makeupp,False,1264,2170,15188,32919,8/9/09 18:36,False,https://pbs.twimg.com/profile_banners/64224868/1570679743,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1246963426519388163/IboPTQs4_normal.jpg,@_Baaaates724,100.0,23.83369778,3.07769341,F,F,23.0,>=21,19.0
23,24,_BattsMan_,803668549.0,en,BattsMan Uzumaki,"San Antonio, TX",TAMUSA - Kinese Major,False,500,348,40292,9597,9/5/12 2:20,False,https://pbs.twimg.com/profile_banners/803668549/1559156336,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1126673938313039873/YYdri2HJ_normal.jpg,@_BattsMan_,100.0,25.61791255,-0.133323524,M,M,,,
24,25,_boogs23,508091111.0,en,Keke PalmerÈs Baby Daddy,Keke PalmerÈs House,The Pennsylvania State University '16 Alumnus _ö_ö_ _ö__öé,False,1983,1315,85832,94552,2/28/12 23:42,False,https://pbs.twimg.com/profile_banners/508091111/1482176821,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1276304319957041152/5TYDHMVh_normal.jpg,@_boogs23,100.0,34.47222023,-1.473248527,M,,26.0,>=21,26.0
25,26,_briannadevaux,2198195226.0,en,Bri,"Prairieville, LA",davidÈs momma_ê_ / ryan_´Ù,False,273,875,5928,3420,11/16/13 18:27,False,https://pbs.twimg.com/profile_banners/2198195226/1570428819,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1181090184391270401/5LLTtBjL_normal.jpg,@_briannadevaux,100.0,16.55037793,2.942632703,F,F,,,
26,27,_celiaaaxo,56126318.0,en,¢ __Â_µ___é __ ,"Florida, USA",24 _à fl _ö__ö_ defund the police #JusticeForBreonnaTaylor,False,393,415,22751,35217,7/12/09 16:20,False,https://pbs.twimg.com/profile_banners/56126318/1592223740,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1274459998953844736/0EcNgDEy_normal.jpg,@_celiaaaxo,100.0,25.09391385,0.482934076,F,F,24.0,>=21,34.0
27,28,_chiara475,2723498547.0,en,_«_c,"New York, NY",17 | still waiting for g-eazy to text me back,False,391,351,594,1963,7/24/14 22:50,False,https://pbs.twimg.com/profile_banners/2723498547/1533613827,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1245483853428469760/YPG2Zs6v_normal.jpg,@_chiara475,92.0,26.94746507,2.081401493,F,,17.0,<21,2.0
28,29,_CoVeRtToWn_,4874369423.0,en,Parker Covert,Japan,LifeÈs To Short So Make The Most Of It - Tom Cassel,False,52,178,1133,8686,2/3/16 17:13,False,https://pbs.twimg.com/profile_banners/4874369423/1583716453,,http://pbs.twimg.com/profile_images/1058593606783696901/3C1I7LZu_normal.jpg,@_CoVeRtToWn_,100.0,23.94874243,-2.6913571530000002,M,M,,,
29,30,_crankyfranky,2753598517.0,en,franky,"Portland, OR","average queer pothead, 22, he/him",False,532,293,18708,26962,8/22/14 1:29,False,https://pbs.twimg.com/profile_banners/2753598517/1593207103,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1258102119736852480/NC9Hpr3U_normal.jpg,@_crankyfranky,100.0,28.31881278,-0.0476,M,,22.0,,
30,31,_crayolacrayon,230723857.0,en,permie sanders,"San Antonio, TX",rinse. recycle. redouche. 24 | they/them | È´Ù Sun È´Ù Moon È´ÙRising,False,269,159,87881,6068,12/26/10 13:35,False,https://pbs.twimg.com/profile_banners/230723857/1588137266,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1267716287830077441/08gLkrDJ_normal.jpg,@_crayolacrayon,87.0,28.40617774,2.608137732,F,,23.0,>=21,14.0
31,32,_dandysandi,1268202404.0,en,dandy sandi,,,False,881,448,26635,61620,3/14/13 22:52,False,https://pbs.twimg.com/profile_banners/1268202404/1584974610,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266896791531749377/-vTOhIwS_normal.jpg,@_dandysandi,100.0,30.19755642,4.676848286999999,F,F,,,
32,33,_DemiNeutron,1.1e+18,en,Makeyva,"Louisiana , USA",19__,False,99,155,2014,11439,3/10/19 18:16,False,https://pbs.twimg.com/profile_banners/1104808141760409600/1552263809,,http://pbs.twimg.com/profile_images/1210440921977905152/-agHvCUx_normal.jpg,@_DemiNeutron,100.0,23.38083485,1.6316626159999998,F,F,19.0,<21,1.0
33,34,_donishav,8.63e+17,en,baby__ ,"san antonio, tx",19| virgo,False,1370,736,21359,34831,5/11/17 16:19,False,https://pbs.twimg.com/profile_banners/862703658366062596/1593213607,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275538865944768514/jT-OJ9Oy_normal.jpg,@_donishav,100.0,22.56809908,4.154823723,F,,19.0,<21,19.0
34,35,_dxVi5,2930411989.0,en,ED,"Texas, USA",22. Me vs. Me,False,621,335,38426,7454,12/15/14 2:22,False,https://pbs.twimg.com/profile_banners/2930411989/1591833808,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275256783414665222/1sJbDerT_normal.jpg,@_dxVi5,100.0,26.777881800000003,-1.9006787459999999,M,M,21.0,>=21,71.0
35,36,_elisamtz,1465627633.0,en,elisa,"Buckeye, AZ",È_ __Û_«__mtzxelisa | _ö__ö_RN4L___,False,105,152,4649,41513,5/28/13 20:23,False,https://pbs.twimg.com/profile_banners/1465627633/1585962945,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1148827247899320322/iVQsJGnf_normal.jpg,@_elisamtz,100.0,34.80784056,0.0839,F,F,,,
36,37,_Eric____,3720652933.0,und,nah...,"Chicago, IL",See my pinned tweet. #Timbuck2Forever #KingDare #Nova #RetiredKinda #Independent #NavyVet #WorldTraveller #SCUMBAG _êÈ´Ù,False,1008,1003,199047,73273,9/29/15 1:24,False,https://pbs.twimg.com/profile_banners/3720652933/1593127532,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1264962983282737154/_vW0irqd_normal.jpg,@_Eric____,100.0,33.52926051,-2.341997389,M,M,,,
37,38,_espibarrera,1.08e+18,en,esperanza __ ,with stephen,| 22 | ihs varsity cheer |,False,408,374,7807,5419,1/11/19 22:17,False,https://pbs.twimg.com/profile_banners/1083850343602155520/1590200384,,http://pbs.twimg.com/profile_images/1258156048671576064/42-Rhrm-_normal.jpg,@_espibarrera,100.0,22.90456888,2.1906500380000002,F,F,16.0,<21,52.0
38,39,_EWillB,178205646.0,en,will _êâ,"Illinois, USA",|| trust the process ||,False,457,242,10986,1841,8/14/10 3:56,False,https://pbs.twimg.com/profile_banners/178205646/1581655204,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1245547044347011072/11Iox_-Z_normal.jpg,@_EWillB,100.0,25.29672465,0.248405195,F,M,,,
39,40,_Fanaticday_,1669335170.0,en,honestlyday_ê,"Washington, DC",just breathing... check out my photography page on Instagram @dayja.b _ê,False,345,142,9198,15294,8/14/13 2:53,False,https://pbs.twimg.com/profile_banners/1669335170/1530987595,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1015661787885260806/EGRhDeWk_normal.jpg,@_Fanaticday_,100.0,25.94134672,0.892511415,F,F,,,
40,41,_FatPapiOrtiz,7.23e+17,en,_FatPapirtiz,"Camden, NJ",FMOI: @_fatpapiortiz #LongLiveHeemie Love You Grandmom _ @856ent,False,2779,2861,30016,49740,4/21/16 2:15,False,https://pbs.twimg.com/profile_banners/722972114966482945/1461205954,,http://pbs.twimg.com/profile_images/957085215087824896/wRgZj_ws_normal.jpg,@_FatPapiOrtiz,100.0,31.92320186,-1.9043894280000002,M,,23.0,>=21,11.0
41,42,_FatThor,277571486.0,en,Justin Bevins,"Pikeville, Ky",,False,203,626,4821,985,4/5/11 16:51,False,https://pbs.twimg.com/profile_banners/277571486/1384119492,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/890038722443587585/GfL0mA_Q_normal.jpg,@_FatThor,100.0,30.19381379,-0.43613241799999997,M,M,,,
42,43,_GabiBozeman,7.62e+17,en,A Gabby Bozeman Bot Account,"Chicago, IL",Building something solid takes time | ISUÈ18 Alumna | DePaul 22: Environmental Science MS program| World Traveler| È´Ù| Ô_Ô_Ôê _êÈ|Environment Lover _,False,852,525,19041,31831,8/6/16 23:14,False,https://pbs.twimg.com/profile_banners/762064398185795584/1588611548,,http://pbs.twimg.com/profile_images/1264665876776792065/0Y4TZ1vi_normal.jpg,@_GabiBozeman,100.0,20.64794102,0.462108914,F,F,20.0,>=21,45.0
43,44,_Gavin0304,9.53e+17,en,Gavin,"Indianapolis, IN",24. Dad. SG. LLXP.,False,145,161,8784,8814,1/17/18 2:53,False,https://pbs.twimg.com/profile_banners/953460174521499653/1544488776,,http://pbs.twimg.com/profile_images/1252694732960038912/shvAVh5S_normal.jpg,@_Gavin0304,100.0,23.26237601,-1.579092902,M,M,24.0,>=21,53.0
44,45,_gilliansummer_,7.21e+17,en,Gillian Weaver,"Rockwall, TX",TTU 22¢ Romans 15:13 ¢ Ô£Ô_Ô_,False,216,336,5605,46475,4/14/16 17:46,False,https://pbs.twimg.com/profile_banners/720669648622977024/1587754235,,http://pbs.twimg.com/profile_images/1145891385788252160/cq0yhGl__normal.jpg,@_gilliansummer_,100.0,31.71644907,1.7874734,F,F,19.0,>=21,9.0
45,46,_GiuliannaTapia,3037155205.0,en,g,"Knoxville, TN",reformed horse girl,False,549,589,14063,88792,2/23/15 1:15,False,https://pbs.twimg.com/profile_banners/3037155205/1551366710,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1179046778315984896/J4Wxvbdb_normal.jpg,@_GiuliannaTapia,49.0,22.56178111,2.489439974,F,F,,,
46,47,_haileyevans,2936385403.0,en,Hails _,"Iowa City, IA","19 ¢ everyone has bad days yo, letÈs make this one a good one; è",False,740,1240,5238,18867,12/19/14 19:03,False,https://pbs.twimg.com/profile_banners/2936385403/1572511241,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1245164162935861253/Pv-NVFrk_normal.jpg,@_haileyevans,100.0,23.34513313,0.825485386,F,F,19.0,<21,53.0
47,48,_Heidz95,246112479.0,en,Heidi Ho _,Illinois,Unsure of everything going on in my life_È_Â,False,1952,434,30583,9226,2/2/11 4:27,False,https://pbs.twimg.com/profile_banners/246112479/1588312382,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1248469565178167302/EJlm5yH1_normal.jpg,@_Heidz95,100.0,31.23756162,0.117093783,F,,18.0,>=21,90.0
48,49,_hey_its_steph,8.37e+17,en,Stephanie Mejia,"Los Angeles, CA",,False,67,591,2251,2650,3/1/17 1:01,False,https://pbs.twimg.com/profile_banners/836743280406585344/1549847333,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1094765144662466560/rGnIAhPv_normal.jpg,@_hey_its_steph,100.0,29.36695979,3.888468735,F,,24.0,>=21,91.0
49,50,_Huey93,2458787965.0,en,Huey,"Colorado Springs, CO",Skateboarding & Music. F.T.FÜ¢ IG:Traphousereceptionist #RIPHolt #FLATLINE       $huey47,False,388,418,33287,24123,4/22/14 22:27,False,https://pbs.twimg.com/profile_banners/2458787965/1508934458,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1126844110470410240/vCUa4Npe_normal.jpg,@_Huey93,100.0,31.61656893,-1.825655153,M,M,,,
50,51,_ItsLinaa,962077974.0,en,_____à_é,Utah,| 20 | WSU | Snapchat ; ItssLinaaa,False,1712,1033,19737,14672,11/21/12 9:33,False,https://pbs.twimg.com/profile_banners/962077974/1580794759,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1226421893541941248/F0l-m4PM_normal.jpg,@_ItsLinaa,100.0,23.49655335,1.960415104,F,F,,,
51,52,_Jaavvii,1419607274.0,en,Jav_,,be consistent,False,1249,930,8960,8202,5/11/13 2:46,False,https://pbs.twimg.com/profile_banners/1419607274/1592191336,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277402801388183552/1_A9Koru_normal.jpg,@_Jaavvii,100.0,22.70982995,0.919349352,F,M,,,
52,53,_jameshatfield_,8.3e+17,en,James Hatfield,"Texas, USA",Sensory signal graph collision detection simulator,False,587,898,22899,23631,2/10/17 6:10,False,https://pbs.twimg.com/profile_banners/829935516246159362/1558242499,,http://pbs.twimg.com/profile_images/1246612799595347968/VX2Q0OhJ_normal.jpg,@_jameshatfield_,100.0,37.68698536,-1.5583660959999999,M,M,,,
53,54,_jaydezha,1.11e+18,en,ur dad.,"Jersey Village, TX",21 and i overthink like SHIT | NRCMA_©___«´Ù #blacklivesmatter,False,269,479,12332,5729,3/17/19 2:39,False,https://pbs.twimg.com/profile_banners/1107109191729250306/1574897759,,http://pbs.twimg.com/profile_images/1274865817612693504/qj9G7quG_normal.jpg,@_jaydezha,100.0,28.27004932,-1.1404935520000001,M,F,21.0,>=21,75.0
54,55,_jmiller27,3112658405.0,en,justin,"Franklinville, NJ",Delsea '18,False,289,299,3228,6582,3/25/15 2:48,False,https://pbs.twimg.com/profile_banners/3112658405/1582159980,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1230294235515170816/kZ2AN6E0_normal.jpg,@_jmiller27,100.0,25.62510259,-1.5579293980000002,M,,20.0,<21,6.0
55,56,_jonstephen,18011251.0,en,Jon Stephen,"Coventry, RI",show time,False,353,368,13024,2525,12/10/08 3:39,False,https://pbs.twimg.com/profile_banners/18011251/1586330637,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1247787242199740423/zTA1ThSv_normal.jpg,@_jonstephen,100.0,27.25793959,-0.9765645470000001,M,M,,,
56,57,_Jurrasicore,2168101299.0,en,jenny_ê_,South Florida,"23 year old trans girl, aspiring human being | she her pronouns |_ê_ @chrysanthemoms _ê_| _ @peachsweetass _|",False,116,122,9258,12979,11/4/13 14:49,False,https://pbs.twimg.com/profile_banners/2168101299/1537312929,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1084503082866753536/9Fg-FnX0_normal.jpg,@_Jurrasicore,100.0,23.31214798,0.6547077179999999,F,,23.0,>=21,60.0
57,58,_kaylinsuzanne_,2739497273.0,en,Wendog_,"Guntersville, AL","*È ´Ù* // 20 // JSU 22 // Wish i could say thank you to Malcolm, cause he was an angel ____ @MacMiller _È92 till Infinity_",False,773,737,18286,22431,8/11/14 0:43,False,https://pbs.twimg.com/profile_banners/2739497273/1591604512,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276392086435217409/87oFtdYA_normal.jpg,@_kaylinsuzanne_,100.0,27.51638825,1.664935895,F,,19.0,<21,9.0
58,59,_kbatch,7.42e+17,en,CartierBatch_,,"Analogue at birth, digital by design._é",False,211,263,5476,9838,6/12/16 17:29,False,https://pbs.twimg.com/profile_banners/742046116871438336/1593459844,,http://pbs.twimg.com/profile_images/1277675190898561024/2HhqYY6d_normal.jpg,@_kbatch,100.0,22.58391485,-2.1602880840000003,M,M,,,
59,60,_keagannn,3409742747.0,en,keagan,,,False,192,180,3025,4626,8/9/15 4:40,False,https://pbs.twimg.com/profile_banners/3409742747/1592101544,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271992185211281408/17gNBvUs_normal.jpg,@_keagannn,100.0,23.45950269,1.296136427,F,F,,,
60,61,_Kellyann_C,408133542.0,en,Killakells,LES,_öµ_öà || MODEL || 27 Follow my Ig- @ killakells,False,377,575,9151,3260,11/9/11 1:08,False,https://pbs.twimg.com/profile_banners/408133542/1590201615,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1202406826635075584/S8HAVLi__normal.jpg,@_Kellyann_C,100.0,32.19859263,0.22030252399999997,F,F,,,
61,62,_Kingdarrion,1860876830.0,en,Trust None,"Chicago, IL",Slowly turning my signature into an autograph,False,464,931,10355,6904,9/13/13 15:03,False,https://pbs.twimg.com/profile_banners/1860876830/1585825586,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/1245670110687309825/C1ENeVKo_normal.jpg,@_Kingdarrion,100.0,28.97358147,-1.413267575,M,M,,,
62,63,_knweedman,454489537.0,en,kw,"Louisville, KY",BLACK LIVES MATTER,False,974,646,65997,10926,1/4/12 1:56,False,https://pbs.twimg.com/profile_banners/454489537/1592070387,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1273412461597769731/8Dg8TsF9_normal.jpg,@_knweedman,100.0,27.63430623,0.117942169,F,F,,,
63,64,_lexi_lopezz_,9.31e+17,en,Lexi lopez,"Pearland, TX",https://t.co/fPCUrEYWdU,False,175,338,1927,8127,11/16/17 19:58,False,https://pbs.twimg.com/profile_banners/931250080979578881/1573486053,,http://pbs.twimg.com/profile_images/1255408423589552128/nCM54PHB_normal.jpg,@_lexi_lopezz_,64.0,29.91274403,1.2453213090000002,F,F,,,
64,65,_liamday,3183195015.0,,Liam Day,"North Carolina, USA",UNC | Just PT,True,183,70,1637,2882,4/19/15 14:02,False,https://pbs.twimg.com/profile_banners/3183195015/1586561631,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1117517948426625024/SrEw6o0l_normal.jpg,@_liamday,100.0,29.06807162,-1.849298458,M,M,,,
